プログラミングII 第5回レポート
学籍番号：37714072
氏名：鈴木貴大

演習14−1
提出ファイルの説明
計6個のファイルを制作した。
ShapeクラスとPointクラスとRectangleクラスとParallelogramクラスは教科書等を参考にした。
Plane2Dは14章のとおりに宣言した。
ShapeTesterEx141は雛形のソースコード中の指示を参考に作成した。

プログラムの使い方の説明
ターミナル上のmeikai14-1のファイルの場所でjava ShapeTesterEx141.javaと入力すると実行される。

結果
Point
+

Rectangle(width:3, height:2)
***
***
Area=6

Parallelogram(width:4, height:3)
  ####
 ####
####
Area=12

Area=6
Area=12

考察
抽象クラスの練習をすることができた。抽象クラスとインタフェーすの違いがあまりよくわからないまま課題を進めてしまっていた。

自己評価
  A

演習14−2
提出ファイルの説明
計4個のファイルを制作した。
Pet.javaとSkinnableRobotPet.javaは教科書を参考に必要な機能だけ残した。
Skinnable.javaは教科書のものを用いた。
PetTesterEx142.javaは上記のクラスをテストするファイルである。

プログラムの使い方の説明
ターミナル上のmeikai14-2のファイルの場所でjava PetTesterEx142.javaと入力すると実行される。

結果
◇私はロボット。名前はロボポチ。
スキンを漆黒に変更しました。
スキンを深紅に変更しました。
スキンを柳葉に変更しました。
スキンを露草に変更しました。
スキンを豹柄に変更しました。
スキンを無地に変更しました。

考察
参考にできるプログラムが多く記述しやすかった。インタフェースを使う練習ができた。
抽象クラスとインタフェースの違いがあまりついていないので使い分けられるようにしていきたい。

自己評価
  A

課題
提出ファイルの説明
計7個のファイルを制作した。
抽象クラス Function を基底クラスとして作成し、微分可能な関数を表すインタフェース Differentiableを定義した。
DifferentiableFunctionはFunctionを継承し、Differentiableを実装した抽象クラスである。
そのサブクラスとして、二次関数を計算するQuadraticFunctionと三角方程式を計算するTrigonometricFunctionを実装した。
FunctionTesterでは、ポリモーフィズムの確認とNewton法による方程式の近似解の計算を行った。

プログラムの使い方の説明
ターミナル上のkadaiファイル内でjava FunctionTester.javaと入力すると実行される。変数や定数についてはすでに代入されている。

結果
二次関数: f(x)= 1.0x² -1.0
0.0

三角方程式: f(x)= sinx + 1.0
1.8414709848078965

一次導関数:2.0

一次導関数:0.5403023058681398

1回 : x = 5.049999999999999
2回 : x = 2.6240099009900986
3回 : x = 1.5025530119986812
4回 : x = 1.0840434673026924
5回 : x = 1.0032578510960606
6回 : x = 1.0000052895642693
7回 : x = 1.0000000000139897
8回 : x = 1.0
9回 : x = 1.0
10回 : x = 1.0
11回 : x = 1.0
12回 : x = 1.0
13回 : x = 1.0
14回 : x = 1.0
15回 : x = 1.0
16回 : x = 1.0
17回 : x = 1.0
18回 : x = 1.0
19回 : x = 1.0
20回 : x = 1.0
21回 : x = 1.0
22回 : x = 1.0
23回 : x = 1.0
24回 : x = 1.0
25回 : x = 1.0
26回 : x = 1.0
27回 : x = 1.0
28回 : x = 1.0
29回 : x = 1.0
30回 : x = 1.0
1.0
1回 : x = -1.005355590485906
2回 : x = -1.2958575378565569
3回 : x = -1.4341994866257506
4回 : x = -1.5026043018599227
5回 : x = -1.5367135331118467
6回 : x = -1.5537565798045345
7回 : x = -1.5622766594532547
8回 : x = -1.566536518890832
9回 : x = -1.5686664260636296
10回 : x = -1.5697313768318346
11回 : x = -1.5702638518636673
12回 : x = -1.5705300893355076
13回 : x = -1.5706632080660696
14回 : x = -1.5707297674303606
15回 : x = -1.5707630471119542
16回 : x = -1.5707796869549067
17回 : x = -1.5707880068754543
18回 : x = -1.5707921668360043
19回 : x = -1.5707942468166938
20回 : x = -1.5707952868076602
21回 : x = -1.570795806804076
22回 : x = -1.5707960668570595
23回 : x = -1.5707961966987953
24回 : x = -1.5707962615561961
25回 : x = -1.5707962938901288
26回 : x = -1.5707963107603742
27回 : x = -1.5707963176843287
28回 : x = -1.5707963176843287
29回 : x = -1.5707963176843287
30回 : x = -1.5707963176843287
-1.5707963176843287

またQuadraticFunctionクラスでdValueをオーバーライドせずに，プログラムをコンパイルすると
QuadraticFunction.java:2: エラー: QuadraticFunctionはabstractでなく、Differentiable内のabstractメソッドdValue(double)をオーバーライドしません
public class QuadraticFunction extends DifferentiableFunction{
       ^
エラー1個
と表示されオーバーライドされていないことを示される。

考察
抽象クラス，インタフェースを用いてプログラムを記述することができた。オーバーライドしていないときの実行結果についても確認ができた。手本があったため記述することができた。自分で一からプログラムを記述できるようにしていきたい。

自己評価
  A

オプション項目
教えてもらった人
37714099　林宏起
教えた人
37714099　林宏起
